t,Potential,Kinetic,Total
6120,2072965.875000,612675.250000,2685651.750000
6125,2073132.500000,612503.125000,2685647.000000
6130,2073303.250000,612334.375000,2685650.500000
6135,2073479.000000,612162.625000,2685636.500000
6140,2073653.375000,611988.812500,2685636.250000
6145,2073819.250000,611822.437500,2685633.500000
6150,2073981.750000,611665.687500,2685650.000000
6155,2074144.625000,611502.375000,2685636.250000
6160,2074297.375000,611342.000000,2685641.250000
6165,2074464.250000,611181.125000,2685631.000000
6170,2074625.125000,611013.500000,2685629.500000
6175,2074778.500000,610860.375000,2685621.000000
6180,2074941.250000,610701.625000,2685619.500000
6185,2075094.375000,610546.312500,2685627.250000
6190,2075256.375000,610389.062500,2685644.000000
6195,2075413.750000,610229.312500,2685657.500000
6200,2075582.875000,610067.125000,2685652.500000
6205,2075736.375000,609909.250000,2685642.000000
6210,2075890.750000,609745.562500,2685650.250000
6215,2076048.500000,609584.000000,2685652.250000
6220,2076218.250000,609424.125000,2685651.500000
6225,2076373.875000,609265.500000,2685644.500000
6230,2076549.500000,609099.875000,2685636.750000
6235,2076706.500000,608932.937500,2685632.500000
6240,2076869.250000,608770.250000,2685628.250000
6245,2077042.250000,608600.250000,2685627.000000
6250,2077202.375000,608438.437500,2685644.000000
6255,2077352.125000,608281.187500,2685647.000000
6260,2077516.500000,608113.937500,2685644.750000
6265,2077684.625000,607956.437500,2685644.750000
6270,2077835.750000,607803.937500,2685634.500000
6275,2077999.750000,607644.375000,2685617.500000
6280,2078152.875000,607488.875000,2685623.500000
6285,2078300.875000,607330.875000,2685626.500000
6290,2078465.000000,607179.750000,2685643.250000
6295,2078619.750000,607025.312500,2685638.250000
6300,2078775.750000,606863.875000,2685637.750000
6305,2078929.375000,606707.062500,2685636.500000
6310,2079096.000000,606550.562500,2685642.500000
6315,2079246.125000,606395.062500,2685642.750000
6320,2079402.250000,606230.000000,2685636.750000
6325,2079559.375000,606079.125000,2685639.750000
6330,2079721.375000,605919.812500,2685630.000000
6335,2079874.500000,605766.687500,2685635.250000
6340,2080039.000000,605611.500000,2685634.000000
6345,2080185.500000,605452.250000,2685629.750000
6350,2080327.875000,605312.937500,2685640.250000
6355,2080478.125000,605160.625000,2685632.250000
6360,2080636.625000,605003.375000,2685637.250000
6365,2080782.250000,604857.375000,2685641.000000
6370,2080935.375000,604702.687500,2685638.500000
6375,2081093.875000,604547.250000,2685630.750000
6380,2081247.750000,604394.375000,2685638.000000
6385,2081402.750000,604238.437500,2685633.500000
6390,2081542.125000,604094.312500,2685643.500000
6395,2081688.000000,603944.750000,2685643.250000
6400,2081845.000000,603796.562500,2685648.250000
6405,2081996.625000,603639.000000,2685636.000000
6410,2082159.000000,603482.875000,2685631.250000
6415,2082312.875000,603326.500000,2685632.000000
6420,2082461.875000,603170.625000,2685643.500000
6425,2082621.125000,603014.125000,2685640.500000
6430,2082770.375000,602861.312500,2685634.250000
6435,2082925.125000,602712.250000,2685642.500000
6440,2083082.250000,602564.187500,2685637.250000
6445,2083232.500000,602410.000000,2685648.750000
6450,2083377.750000,602258.875000,2685635.750000
6455,2083540.875000,602099.750000,2685636.000000
6460,2083684.875000,601950.437500,2685637.500000
6465,2083838.250000,601804.625000,2685625.250000
6470,2083985.750000,601649.375000,2685636.250000
6475,2084148.750000,601496.437500,2685644.000000
6480,2084299.000000,601344.625000,2685640.750000
6485,2084446.375000,601194.250000,2685628.000000
6490,2084589.750000,601048.125000,2685639.250000
6495,2084746.000000,600901.312500,2685640.250000
6500,2084888.250000,600750.562500,2685645.000000
6505,2085035.125000,600599.625000,2685645.250000
6510,2085173.000000,600456.625000,2685638.500000
6515,2085330.500000,600314.562500,2685648.250000
6520,2085481.375000,600165.687500,2685633.250000
6525,2085630.000000,600016.062500,2685628.000000
6530,2085761.125000,599882.250000,2685637.000000
6535,2085903.375000,599733.250000,2685644.750000
6540,2086047.125000,599592.562500,2685640.750000
6545,2086190.250000,599453.375000,2685638.250000
6550,2086332.125000,599311.562500,2685640.500000
6555,2086466.000000,599181.125000,2685650.500000
6560,2086597.000000,599041.000000,2685647.250000
6565,2086734.250000,598906.312500,2685646.750000
6570,2086865.375000,598775.062500,2685640.250000
6575,2087004.125000,598643.187500,2685631.250000
6580,2087137.625000,598502.937500,2685645.000000
6585,2087271.625000,598362.875000,2685646.500000
6590,2087422.625000,598222.187500,2685645.750000
6595,2087554.375000,598084.750000,2685648.000000
6600,2087683.000000,597953.875000,2685655.750000
6605,2087814.875000,597827.062500,2685649.000000
6610,2087950.000000,597690.687500,2685646.750000
6615,2088075.875000,597560.750000,2685640.000000
6620,2088220.250000,597434.125000,2685642.250000
6625,2088336.875000,597302.625000,2685648.750000
6630,2088464.875000,597176.437500,2685646.000000
6635,2088602.125000,597053.375000,2685638.250000
6640,2088712.750000,596930.562500,2685641.500000
6645,2088831.125000,596812.125000,2685640.500000
6650,2088953.500000,596689.812500,2685657.250000
6655,2089079.250000,596563.437500,2685646.500000
6660,2089208.625000,596434.625000,2685646.500000
6665,2089331.125000,596318.312500,2685650.250000
6670,2089451.000000,596196.437500,2685632.750000
6675,2089574.750000,596068.312500,2685625.500000
6680,2089694.875000,595940.187500,2685634.000000
6685,2089824.125000,595816.375000,2685640.500000
6690,2089951.625000,595694.750000,2685646.500000
6695,2090073.875000,595573.562500,2685638.500000
6700,2090196.875000,595452.437500,2685638.500000
6705,2090314.000000,595333.250000,2685645.500000
6710,2090430.125000,595212.687500,2685628.000000
6715,2090550.000000,595090.375000,2685644.750000
6720,2090673.250000,594969.500000,2685650.250000
6725,2090797.625000,594850.625000,2685641.500000
6730,2090903.625000,594736.937500,2685641.250000
6735,2091012.125000,594624.687500,2685638.750000
6740,2091130.125000,594507.750000,2685642.250000
6745,2091247.875000,594388.750000,2685644.750000
6750,2091369.875000,594274.250000,2685640.250000
6755,2091473.625000,594165.875000,2685652.500000
6760,2091588.375000,594050.625000,2685646.250000
6765,2091711.750000,593939.125000,2685643.250000
6770,2091830.250000,593819.187500,2685639.500000
6775,2091946.500000,593698.812500,2685633.250000
6780,2092065.125000,593580.562500,2685640.000000
6785,2092188.375000,593454.187500,2685636.750000
6790,2092310.500000,593334.750000,2685647.750000
6795,2092423.750000,593219.625000,2685651.250000
6800,2092543.750000,593100.625000,2685645.750000
6805,2092652.500000,592992.437500,2685647.750000
6810,2092762.750000,592882.250000,2685644.250000
6815,2092880.000000,592775.437500,2685645.000000
6820,2092990.000000,592660.250000,2685649.750000
6825,2093089.875000,592549.812500,2685637.500000
6830,2093212.375000,592435.937500,2685651.500000
6835,2093318.250000,592329.312500,2685659.500000
6840,2093431.875000,592218.625000,2685650.750000
6845,2093546.250000,592108.437500,2685645.500000
6850,2093649.750000,591996.000000,2685642.000000
6855,2093752.125000,591895.125000,2685641.500000
6860,2093874.500000,591777.875000,2685637.250000
6865,2093972.875000,591675.187500,2685639.250000
6870,2094079.375000,591572.000000,2685636.500000
6875,2094187.000000,591462.250000,2685632.750000
6880,2094298.625000,591353.812500,2685651.500000
6885,2094398.625000,591251.437500,2685650.250000
6890,2094507.375000,591141.875000,2685653.500000
6895,2094615.500000,591037.500000,2685641.000000
6900,2094717.250000,590936.125000,2685641.750000
6905,2094811.500000,590837.500000,2685631.250000
6910,2094915.375000,590735.937500,2685636.750000
6915,2095010.500000,590631.312500,2685637.500000
6920,2095111.250000,590529.437500,2685656.000000
6925,2095210.875000,590428.375000,2685647.750000
6930,2095327.250000,590329.187500,2685659.250000
6935,2095421.625000,590229.750000,2685661.250000
6940,2095520.375000,590127.000000,2685657.750000
6945,2095629.125000,590019.562500,2685654.000000
6950,2095729.500000,589922.000000,2685651.250000
6955,2095822.250000,589822.312500,2685654.750000
6960,2095923.625000,589718.125000,2685647.500000
6965,2096031.000000,589621.125000,2685646.000000
6970,2096127.750000,589514.375000,2685648.750000
6975,2096222.875000,589426.312500,2685649.000000
6980,2096318.625000,589321.875000,2685637.500000
6985,2096428.625000,589219.062500,2685646.250000
6990,2096521.000000,589123.312500,2685646.500000
6995,2096612.000000,589028.437500,2685637.000000
7000,2096711.625000,588932.937500,2685645.250000
7005,2096808.750000,588835.562500,2685639.000000
7010,2096907.000000,588732.500000,2685648.500000
7015,2097001.125000,588638.937500,2685650.000000
7020,2097103.625000,588543.375000,2685637.500000
7025,2097200.250000,588439.062500,2685633.000000
7030,2097300.000000,588344.062500,2685634.500000
7035,2097400.250000,588246.375000,2685643.000000
7040,2097503.500000,588149.375000,2685643.250000
7045,2097593.750000,588054.562500,2685651.500000
7050,2097683.750000,587965.375000,2685649.000000
7055,2097764.000000,587876.875000,2685645.750000
7060,2097845.250000,587789.937500,2685652.250000
7065,2097943.000000,587702.687500,2685648.250000
7070,2098027.250000,587615.125000,2685648.000000
7075,2098129.250000,587519.125000,2685646.750000
7080,2098212.500000,587427.812500,2685633.750000
7085,2098297.250000,587344.437500,2685629.750000
7090,2098376.500000,587262.500000,2685637.750000
7095,2098459.500000,587182.625000,2685653.750000
7100,2098535.000000,587103.000000,2685648.000000
7105,2098628.000000,587024.687500,2685662.250000
7110,2098697.250000,586950.125000,2685663.250000
7115,2098778.500000,586870.562500,2685646.750000
7120,2098853.250000,586787.375000,2685639.750000
7125,2098934.250000,586706.750000,2685643.500000
7130,2099019.250000,586624.937500,2685635.250000
7135,2099100.500000,586544.125000,2685635.500000
7140,2099180.000000,586459.750000,2685635.500000
7145,2099264.000000,586385.312500,2685656.750000
7150,2099344.750000,586303.625000,2685656.750000
7155,2099406.500000,586230.687500,2685641.500000
7160,2099485.750000,586166.062500,2685651.250000
7165,2099551.500000,586097.187500,2685645.000000
7170,2099621.000000,586028.875000,2685645.750000
7175,2099690.750000,585957.437500,2685649.500000
7180,2099769.250000,585880.812500,2685649.000000
7185,2099846.750000,585807.562500,2685657.500000
7190,2099908.000000,585735.312500,2685659.500000
7195,2099988.750000,585657.125000,2685653.750000
7200,2100052.000000,585597.875000,2685659.500000
7205,2100122.000000,585527.312500,2685656.750000
7210,2100186.500000,585464.812500,2685649.000000
7215,2100244.500000,585398.687500,2685647.750000
7220,2100311.250000,585332.187500,2685643.750000
7225,2100381.000000,585275.000000,2685644.500000
7230,2100439.750000,585210.812500,2685642.000000
7235,2100505.500000,585151.062500,2685656.000000
7240,2100555.000000,585085.437500,2685660.250000
7245,2100613.500000,585025.125000,2685656.000000
7250,2100675.000000,584965.687500,2685660.000000
7255,2100741.250000,584910.312500,2685660.000000
7260,2100800.000000,584856.125000,2685647.250000
7265,2100851.500000,584797.875000,2685647.250000
7270,2100910.000000,584737.437500,2685652.000000
7275,2100966.750000,584681.875000,2685649.250000
7280,2101029.750000,584629.437500,2685646.500000
7285,2101076.750000,584572.625000,2685651.250000
7290,2101129.250000,584525.312500,2685636.250000
7295,2101183.250000,584467.687500,2685647.000000
7300,2101244.500000,584411.062500,2685640.500000
7305,2101294.750000,584358.375000,2685644.250000
7310,2101346.500000,584302.750000,2685649.500000
7315,2101402.750000,584247.250000,2685652.500000
7320,2101457.500000,584193.500000,2685646.750000
7325,2101502.250000,584143.687500,2685632.250000
7330,2101556.000000,584091.062500,2685635.500000
7335,2101603.000000,584044.000000,2685636.250000
7340,2101639.000000,584010.375000,2685640.250000
7345,2101672.500000,583972.625000,2685638.250000
7350,2101706.750000,583937.062500,2685655.750000
7355,2101750.250000,583901.000000,2685650.250000
7360,2101785.500000,583858.312500,2685649.500000
7365,2101816.250000,583830.687500,2685652.750000
7370,2101853.250000,583796.812500,2685646.250000
7375,2101880.000000,583764.562500,2685661.000000
7380,2101908.500000,583737.000000,2685663.500000
7385,2101942.750000,583703.750000,2685664.000000
7390,2101975.750000,583680.750000,2685647.250000
7395,2102000.750000,583646.937500,2685643.500000
7400,2102032.750000,583614.937500,2685646.000000
7405,2102061.000000,583589.187500,2685643.000000
7410,2102081.250000,583561.062500,2685652.000000
7415,2102107.000000,583543.250000,2685653.500000
7420,2102127.000000,583513.812500,2685652.000000
7425,2102163.250000,583479.937500,2685658.250000
7430,2102194.750000,583456.062500,2685653.500000
7435,2102215.000000,583433.750000,2685645.250000
7440,2102248.000000,583408.125000,2685641.250000
7445,2102268.250000,583387.437500,2685640.500000
7450,2102279.000000,583365.750000,2685633.500000
7455,2102296.250000,583346.500000,2685649.250000
7460,2102314.500000,583326.875000,2685647.500000
7465,2102339.250000,583300.562500,2685648.000000
7470,2102356.250000,583282.875000,2685634.750000
7475,2102372.500000,583267.375000,2685646.500000
7480,2102396.750000,583253.937500,2685655.250000
7485,2102418.000000,583230.062500,2685644.500000
7490,2102444.500000,583204.562500,2685635.250000
7495,2102461.500000,583185.437500,2685638.500000
7500,2102476.250000,583163.687500,2685644.000000
7505,2102489.500000,583150.125000,2685648.250000
7510,2102508.000000,583130.500000,2685639.250000
7515,2102528.750000,583105.437500,2685643.500000
7520,2102552.500000,583091.625000,2685642.250000
7525,2102579.250000,583069.625000,2685647.000000
7530,2102597.750000,583054.312500,2685642.000000
7535,2102602.500000,583037.437500,2685643.500000
7540,2102610.250000,583027.125000,2685644.750000
7545,2102621.750000,583016.062500,2685647.750000
7550,2102635.750000,583007.187500,2685640.250000
7555,2102653.000000,582990.000000,2685637.750000
7560,2102662.750000,582986.062500,2685640.000000
7565,2102678.250000,582973.937500,2685639.750000
7570,2102681.750000,582959.875000,2685643.000000
7575,2102689.750000,582953.750000,2685638.500000
7580,2102690.250000,582947.750000,2685640.500000
7585,2102690.000000,582944.250000,2685633.000000
7590,2102704.000000,582943.562500,2685641.250000
7595,2102705.500000,582941.062500,2685645.250000
7600,2102708.250000,582936.125000,2685646.750000
7605,2102710.500000,582937.375000,2685654.500000
7610,2102717.250000,582933.187500,2685646.250000
7615,2102712.500000,582934.875000,2685633.250000
7620,2102715.500000,582938.750000,2685638.500000
7625,2102705.250000,582944.875000,2685649.750000
7630,2102698.000000,582952.937500,2685643.250000
7635,2102683.000000,582955.750000,2685650.500000
7640,2102674.750000,582973.187500,2685639.500000
7645,2102664.250000,582986.000000,2685646.500000
7650,2102651.500000,582994.375000,2685654.000000
7655,2102651.250000,583006.437500,2685644.750000
7660,2102628.500000,583018.062500,2685650.750000
7665,2102618.250000,583022.500000,2685639.500000
7670,2102605.250000,583042.187500,2685639.500000
7675,2102583.750000,583053.750000,2685636.250000
7680,2102577.750000,583063.750000,2685639.750000
7685,2102553.500000,583088.187500,2685650.750000
7690,2102540.250000,583106.250000,2685641.250000
7695,2102515.000000,583122.687500,2685639.750000
7700,2102502.750000,583141.062500,2685646.500000
7705,2102493.500000,583158.187500,2685642.000000
7710,2102474.500000,583177.875000,2685644.250000
7715,2102446.750000,583200.437500,2685643.000000
7720,2102423.500000,583223.312500,2685649.000000
7725,2102408.250000,583244.500000,2685641.250000
7730,2102385.750000,583258.937500,2685657.000000
7735,2102364.000000,583282.125000,2685653.000000
7740,2102321.500000,583316.187500,2685645.000000
7745,2102301.500000,583338.375000,2685656.250000
7750,2102293.500000,583354.750000,2685656.750000
7755,2102268.250000,583375.375000,2685649.500000
7760,2102257.000000,583391.687500,2685649.250000
7765,2102229.500000,583417.062500,2685644.750000
7770,2102207.000000,583447.062500,2685645.000000
7775,2102172.250000,583470.687500,2685651.250000
7780,2102149.000000,583499.562500,2685650.500000
7785,2102115.000000,583532.500000,2685641.000000
7790,2102079.750000,583566.000000,2685649.250000
7795,2102060.750000,583596.812500,2685643.000000
7800,2102019.000000,583630.250000,2685645.500000
7805,2101988.000000,583660.812500,2685655.000000
7810,2101955.500000,583697.687500,2685652.000000
7815,2101914.250000,583738.312500,2685652.250000
7820,2101878.000000,583774.687500,2685649.500000
7825,2101840.750000,583814.625000,2685654.500000
7830,2101793.500000,583857.250000,2685662.250000
7835,2101750.000000,583895.437500,2685652.500000
7840,2101725.750000,583927.312500,2685651.000000
7845,2101689.250000,583966.312500,2685649.250000
7850,2101652.000000,584003.312500,2685662.250000
7855,2101600.500000,584050.812500,2685655.500000
7860,2101560.750000,584096.375000,2685648.500000
7865,2101520.500000,584130.250000,2685642.750000
7870,2101484.500000,584172.000000,2685655.500000
7875,2101433.500000,584210.125000,2685645.500000
7880,2101400.000000,584260.500000,2685654.250000
7885,2101348.750000,584312.312500,2685643.000000
7890,2101295.750000,584355.500000,2685643.250000
7895,2101250.000000,584403.062500,2685653.000000
7900,2101205.500000,584452.312500,2685643.000000
7905,2101157.250000,584498.625000,2685645.250000
7910,2101097.000000,584558.187500,2685655.500000
7915,2101043.750000,584613.937500,2685649.000000
7920,2100977.750000,584673.375000,2685652.000000
7925,2100927.500000,584725.562500,2685650.750000
7930,2100877.250000,584775.187500,2685647.250000
7935,2100816.000000,584839.562500,2685662.750000
7940,2100756.750000,584897.000000,2685666.500000
7945,2100699.000000,584957.812500,2685666.250000
7950,2100643.250000,585009.500000,2685667.000000
7955,2100588.250000,585066.437500,2685669.250000
7960,2100533.500000,585120.312500,2685664.000000
7965,2100481.500000,585177.250000,2685657.500000
7970,2100428.750000,585224.562500,2685659.000000
7975,2100366.250000,585278.375000,2685653.000000
7980,2100311.500000,585337.250000,2685643.000000
7985,2100261.500000,585392.625000,2685631.250000
7990,2100199.250000,585456.187500,2685658.500000
7995,2100135.000000,585514.750000,2685658.250000
8000,2100075.500000,585578.062500,2685663.500000
8005,2100011.750000,585642.375000,2685673.000000
8010,2099946.500000,585711.062500,2685670.250000
8015,2099879.000000,585778.187500,2685668.500000
8020,2099814.250000,585846.812500,2685667.500000
8025,2099742.750000,585911.687500,2685655.750000
8030,2099671.250000,585980.375000,2685649.000000
8035,2099602.500000,586055.500000,2685649.750000
8040,2099526.500000,586126.812500,2685658.000000
8045,2099455.750000,586202.062500,2685659.750000
8050,2099392.500000,586271.437500,2685659.250000
8055,2099314.250000,586343.125000,2685655.750000
8060,2099239.750000,586424.062500,2685644.000000
8065,2099157.250000,586502.187500,2685651.500000
8070,2099078.500000,586575.875000,2685654.000000
8075,2099012.250000,586646.750000,2685664.500000
8080,2098925.000000,586732.937500,2685660.250000
8085,2098842.250000,586820.000000,2685658.750000
8090,2098760.500000,586898.687500,2685660.000000
8095,2098683.500000,586980.375000,2685656.000000
8100,2098585.750000,587072.375000,2685656.250000
8105,2098500.000000,587157.937500,2685664.000000
8110,2098423.000000,587244.250000,2685655.750000
8115,2098333.500000,587329.562500,2685646.000000
8120,2098245.500000,587419.062500,2685657.500000
8125,2098167.250000,587509.187500,2685661.000000
8130,2098068.250000,587599.500000,2685655.000000
8135,2097963.750000,587689.437500,2685663.500000
8140,2097869.750000,587786.312500,2685653.750000
8145,2097781.750000,587877.812500,2685657.000000
8150,2097688.750000,587972.250000,2685673.500000
8155,2097601.250000,588064.312500,2685672.750000
8160,2097508.750000,588156.375000,2685679.750000
8165,2097410.500000,588249.687500,2685661.750000
8170,2097313.250000,588345.750000,2685658.750000
8175,2097216.250000,588440.937500,2685666.750000
8180,2097136.500000,588509.000000,2685651.750000
8185,2097030.750000,588614.562500,2685649.750000
8190,2096939.500000,588710.500000,2685654.500000
8195,2096850.625000,588809.375000,2685655.750000
8200,2096751.750000,588906.062500,2685649.500000
8205,2096651.625000,589006.812500,2685653.000000
8210,2096540.750000,589104.500000,2685651.000000
8215,2096446.625000,589201.625000,2685652.000000
8220,2096356.875000,589298.500000,2685654.000000
8225,2096248.875000,589399.625000,2685656.250000
8230,2096152.375000,589495.875000,2685657.750000
8235,2096063.000000,589594.500000,2685660.750000
8240,2095957.250000,589700.500000,2685653.500000
8245,2095840.625000,589801.875000,2685649.000000
8250,2095745.000000,589904.312500,2685641.500000
8255,2095638.625000,590007.625000,2685638.000000
8260,2095537.750000,590112.562500,2685634.250000
8265,2095439.875000,590224.000000,2685645.250000
8270,2095327.125000,590325.812500,2685652.250000
8275,2095214.750000,590440.437500,2685652.750000
8280,2095103.750000,590549.562500,2685653.500000
8285,2094994.750000,590660.687500,2685647.500000
8290,2094889.375000,590762.750000,2685659.500000
8295,2094766.625000,590886.375000,2685656.000000
8300,2094650.625000,591001.937500,2685651.750000
8305,2094536.375000,591112.937500,2685654.000000
8310,2094427.625000,591231.250000,2685650.500000
8315,2094300.625000,591348.062500,2685658.750000
8320,2094180.375000,591463.000000,2685653.750000
8325,2094064.625000,591581.750000,2685649.750000
8330,2093954.250000,591694.062500,2685641.500000
8335,2093835.875000,591813.937500,2685654.250000
8340,2093710.125000,591934.750000,2685637.250000
8345,2093595.375000,592056.562500,2685648.500000
8350,2093475.875000,592170.500000,2685649.250000
8355,2093354.750000,592286.875000,2685652.500000
8360,2093242.625000,592413.500000,2685659.000000
8365,2093109.625000,592537.000000,2685653.250000
8370,2092980.000000,592666.500000,2685647.250000
8375,2092861.625000,592787.250000,2685634.500000
8380,2092735.750000,592908.187500,2685644.750000
8385,2092608.000000,593050.187500,2685662.250000
8390,2092464.375000,593182.687500,2685650.500000
8395,2092345.375000,593315.250000,2685647.750000
8400,2092209.625000,593448.687500,2685649.750000
8405,2092070.250000,593583.500000,2685663.000000
8410,2091933.875000,593723.687500,2685666.250000
8415,2091794.625000,593866.875000,2685647.500000
8420,2091648.250000,594003.875000,2685645.000000
8425,2091520.250000,594140.750000,2685641.000000
8430,2091375.250000,594280.937500,2685645.750000
8435,2091228.625000,594423.875000,2685652.500000
8440,2091083.875000,594566.687500,2685638.000000
8445,2090944.875000,594708.125000,2685652.000000
8450,2090799.750000,594851.437500,2685653.500000
8455,2090661.000000,594993.500000,2685645.750000
8460,2090515.625000,595140.875000,2685649.250000
8465,2090362.875000,595290.937500,2685650.750000
8470,2090214.375000,595434.750000,2685651.250000
8475,2090061.125000,595587.062500,2685638.500000
8480,2089930.000000,595721.500000,2685653.500000
8485,2089792.875000,595856.750000,2685645.000000
8490,2089635.250000,596018.937500,2685640.750000
8495,2089481.750000,596171.250000,2685644.500000
8500,2089339.000000,596321.375000,2685658.000000
8505,2089187.250000,596464.500000,2685639.250000
8510,2089037.875000,596605.250000,2685655.750000
8515,2088898.625000,596751.062500,2685656.000000
8520,2088759.000000,596897.375000,2685663.750000
8525,2088611.500000,597042.750000,2685657.750000
8530,2088464.625000,597185.375000,2685653.250000
8535,2088326.375000,597332.562500,2685662.750000
8540,2088184.500000,597466.000000,2685658.750000
8545,2088029.000000,597616.500000,2685651.000000
8550,2087898.625000,597763.125000,2685645.000000
8555,2087737.000000,597906.187500,2685639.500000
8560,2087601.250000,598052.500000,2685639.250000
8565,2087451.250000,598201.812500,2685641.750000
8570,2087296.250000,598343.250000,2685645.250000
8575,2087162.125000,598495.500000,2685648.750000
8580,2087013.500000,598639.000000,2685647.750000
8585,2086861.625000,598786.312500,2685651.000000
8590,2086713.750000,598936.562500,2685653.500000
8595,2086571.625000,599078.125000,2685659.750000
8600,2086416.750000,599225.625000,2685670.250000
8605,2086278.125000,599367.500000,2685663.750000
8610,2086140.125000,599506.125000,2685656.000000
8615,2086004.125000,599643.250000,2685662.750000
8620,2085859.125000,599794.187500,2685666.000000
8625,2085721.750000,599938.500000,2685667.500000
8630,2085571.875000,600080.750000,2685654.500000
8635,2085429.000000,600225.062500,2685658.250000
8640,2085273.250000,600380.500000,2685644.750000
8645,2085118.250000,600526.187500,2685649.000000
8650,2084972.875000,600677.812500,2685656.500000
8655,2084824.750000,600826.125000,2685648.000000
8660,2084678.750000,600979.125000,2685655.750000
8665,2084529.250000,601126.312500,2685652.750000
8670,2084377.125000,601280.937500,2685647.000000
8675,2084212.000000,601442.062500,2685652.000000
8680,2084052.625000,601602.062500,2685659.500000
8685,2083897.375000,601748.312500,2685656.750000
8690,2083751.750000,601906.687500,2685662.000000
8695,2083594.250000,602056.937500,2685660.500000
8700,2083445.125000,602204.812500,2685661.250000
8705,2083304.500000,602350.062500,2685655.750000
8710,2083145.500000,602497.812500,2685657.000000
8715,2083003.000000,602649.437500,2685663.250000
8720,2082851.000000,602798.500000,2685659.000000
8725,2082696.000000,602946.250000,2685652.250000
8730,2082547.625000,603098.875000,2685658.500000
8735,2082397.875000,603252.125000,2685649.750000
8740,2082231.875000,603419.125000,2685642.000000
8745,2082072.500000,603576.312500,2685642.250000
8750,2081918.750000,603734.250000,2685649.750000
8755,2081769.875000,603885.500000,2685639.000000
8760,2081623.500000,604021.562500,2685655.750000
8765,2081470.750000,604180.812500,2685650.000000
8770,2081335.750000,604325.687500,2685653.250000
8775,2081176.000000,604481.687500,2685642.750000
8780,2081015.750000,604634.437500,2685649.000000
8785,2080859.625000,604791.562500,2685645.500000
8790,2080705.000000,604944.125000,2685646.500000
8795,2080552.000000,605099.062500,2685656.250000
8800,2080405.625000,605255.500000,2685658.000000
8805,2080245.875000,605405.250000,2685662.000000
8810,2080099.500000,605557.062500,2685657.000000
8815,2079949.125000,605706.562500,2685643.500000
8820,2079792.500000,605856.062500,2685652.500000
8825,2079646.875000,606003.562500,2685650.500000
8830,2079499.875000,606150.062500,2685653.250000
8835,2079358.125000,606292.375000,2685652.250000
8840,2079215.875000,606433.937500,2685663.750000
8845,2079078.625000,606581.187500,2685655.000000
8850,2078934.375000,606725.375000,2685651.500000
8855,2078793.875000,606864.875000,2685647.000000
8860,2078646.000000,607006.937500,2685650.500000
8865,2078498.625000,607149.625000,2685671.500000
8870,2078367.000000,607290.937500,2685661.500000
8875,2078223.375000,607427.437500,2685653.500000
8880,2078089.125000,607565.187500,2685652.250000
8885,2077956.750000,607697.750000,2685645.750000
8890,2077818.375000,607840.875000,2685647.250000
8895,2077682.500000,607981.375000,2685662.750000
8900,2077533.625000,608122.062500,2685655.500000
8905,2077394.500000,608265.625000,2685655.500000
8910,2077253.875000,608407.562500,2685658.750000
8915,2077105.875000,608542.687500,2685655.000000
8920,2076979.375000,608678.000000,2685649.500000
8925,2076846.750000,608809.750000,2685665.000000
8930,2076704.000000,608956.187500,2685664.000000
8935,2076571.625000,609093.375000,2685656.250000
8940,2076429.500000,609223.562500,2685648.500000
8945,2076301.750000,609350.750000,2685649.250000
8950,2076170.000000,609489.812500,2685652.500000
8955,2076037.000000,609624.562500,2685653.250000
8960,2075894.500000,609758.625000,2685654.500000
8965,2075762.500000,609886.125000,2685647.500000
8970,2075640.125000,610020.437500,2685648.250000
8975,2075496.125000,610156.187500,2685652.500000
8980,2075348.750000,610300.687500,2685660.500000
8985,2075216.250000,610437.500000,2685654.750000
8990,2075074.125000,610581.750000,2685645.000000
8995,2074941.250000,610717.562500,2685662.500000
9000,2074798.500000,610857.562500,2685663.250000
9005,2074659.250000,610996.500000,2685651.000000
9010,2074522.000000,611131.937500,2685654.500000
9015,2074390.750000,611262.000000,2685661.500000
9020,2074261.750000,611389.062500,2685646.250000
9025,2074138.000000,611517.125000,2685652.500000
9030,2074007.750000,611644.500000,2685652.750000
9035,2073869.250000,611782.062500,2685647.000000
9040,2073742.750000,611910.312500,2685640.250000
9045,2073604.375000,612041.687500,2685647.750000
9050,2073479.750000,612168.625000,2685648.250000
9055,2073352.125000,612296.312500,2685637.500000
9060,2073223.000000,612430.500000,2685655.250000
9065,2073099.000000,612553.312500,2685651.250000
9070,2072977.375000,612681.437500,2685653.250000
9075,2072842.750000,612811.125000,2685658.250000
9080,2072708.250000,612944.500000,2685656.000000
9085,2072584.875000,613072.562500,2685670.250000
9090,2072457.500000,613197.250000,2685654.000000
9095,2072326.125000,613326.375000,2685655.000000
9100,2072198.125000,613452.687500,2685651.500000
9105,2072075.500000,613577.750000,2685661.000000
9110,2071957.000000,613694.500000,2685669.750000
9115,2071835.500000,613809.625000,2685652.250000
9120,2071726.875000,613931.312500,2685657.500000
9125,2071607.500000,614055.125000,2685647.750000
9130,2071497.000000,614167.437500,2685653.000000
9135,2071367.875000,614290.250000,2685659.500000
9140,2071240.375000,614414.812500,2685647.500000
9145,2071122.500000,614539.625000,2685650.000000
9150,2071012.000000,614658.000000,2685650.500000
9155,2070878.000000,614779.750000,2685643.500000
